l,x,y,z3,z4,z5,agz34,agz45,agz35
3395.0,112490.04321973507,470827.9284730039,-1.2960000038146973,-1.128499984741211,-1.1785000562667847,-0.03350000381469727,0.016666690508524578,-0.014687493443489075
3400.0,112485.73772019772,470825.3826950094,-1.25,-1.0992000102996826,-1.1263333559036255,-0.030159997940063476,0.009044448534647623,-0.015458330512046814
3405.0,112481.41966388695,470822.8603709665,-1.281000018119812,-1.0987999439239502,-1.135200023651123,-0.03644001483917236,0.012133359909057617,-0.01822499930858612
3410.0,112477.08737094306,470820.364638572,-1.2480000257492065,-1.11899995803833,-1.1505999565124512,-0.025800013542175294,0.010533332824707031,-0.012175008654594421
3415.0,112472.75507799916,470817.8689061775,-1.2109999656677246,-1.0880000591278076,-1.1208000183105469,-0.0245999813079834,0.010933319727579752,-0.011274993419647217
3420.0,112468.42278505526,470815.373173783,-1.2109999656677246,-1.0700000524520874,-1.1118333339691162,-0.028199982643127442,0.013944427172342936,-0.01239582896232605
3425.0,112464.09049211135,470812.87744138855,-1.2690000534057617,-1.0994999408721924,-1.1239999532699585,-0.03390002250671387,0.008166670799255371,-0.018125012516975403
3430.0,112459.8358552675,470810.2536705143,-1.190000057220459,-1.0786000490188599,-1.1299999952316284,-0.022280001640319826,0.017133315404256184,-0.007500007748603821
3435.0,112455.62406840356,470807.55924908875,-1.2660000324249268,-1.0936000347137451,-1.1211999654769897,-0.03447999954223633,0.009199976921081543,-0.018100008368492126
3440.0,112451.4122815396,470804.8648276632,-1.187000036239624,-1.0606000423431396,-1.0878000259399414,-0.025279998779296875,0.00906666119893392,-0.012400001287460327
3445.0,112447.20049467565,470802.1704062376,-1.1260000467300415,-1.0884000062942505,-1.0953999757766724,-0.007520008087158203,0.0023333231608072915,-0.0038250088691711426
3450.0,112442.98870781169,470799.4759848121,-1.1080000400543213,-0.9876999855041504,-1.0443999767303467,-0.02406001091003418,0.018899997075398762,-0.007950007915496826
3455.0,112438.77692094773,470796.7815633865,-1.2350000143051147,-1.0586999654769897,-1.0859999656677246,-0.035260009765625,0.009100000063578287,-0.018625006079673767
3460.0,112434.56513408378,470794.0871419609,-1.2269999980926514,-1.0586999654769897,-1.091599941253662,-0.03366000652313232,0.010966658592224121,-0.016925007104873657
3465.0,112430.35334721982,470791.3927205354,-1.1829999685287476,-1.069599986076355,-1.090833306312561,-0.022679996490478516,0.007077773412068685,-0.011520832777023315
3470.0,112426.13045624104,470788.7159044633,-1.2020000219345093,-1.1081000566482544,-1.1225999593734741,-0.018779993057250977,0.004833300908406575,-0.009925007820129395
3475.0,112421.89377202936,470786.0609572879,-1.1710000038146973,-1.0742000341415405,-1.0989999771118164,-0.019359993934631347,0.008266647656758627,-0.009000003337860107
3480.0,112417.65708781769,470783.40601011255,-1.1169999837875366,-1.044600009918213,-1.0817999839782715,-0.014479994773864746,0.012399991353352865,-0.004399999976158142
3485.0,112413.42040360601,470780.7510629372,-1.2549999952316284,-1.0855000019073486,-1.1208332777023315,-0.033899998664855956,0.011777758598327637,-0.01677083969116211
3490.0,112409.18371939434,470778.09611576184,-1.246999979019165,-1.1160999536514282,-1.1426666975021362,-0.026180005073547362,0.008855581283569336,-0.013041660189628601
3495.0,112404.94703518266,470775.4411685865,-1.3140000104904175,-1.1413999795913696,-1.1944999694824219,-0.03452000617980957,0.01769999663035075,-0.01493750512599945
3500.0,112400.71035097099,470772.78622141114,-1.2970000505447388,-1.1735999584197998,-1.2122000455856323,-0.024680018424987793,0.012866695721944174,-0.010600000619888306
3505.0,112396.47366675931,470770.1312742358,-1.2699999809265137,-1.1181000471115112,-1.156999945640564,-0.030379986763000487,0.012966632843017578,-0.014125004410743713
3510.0,112392.23698254763,470767.47632706043,-1.246999979019165,-1.1190999746322632,-1.1517499685287476,-0.025580000877380372,0.010883331298828125,-0.011906251311302185
3515.0,112388.00029833596,470764.8213798851,-1.25600004196167,-1.1571999788284302,-1.181249976158142,-0.01976001262664795,0.008016665776570639,-0.009343758225440979
3520.0,112383.70766598388,470762.2603111138,-1.2369999885559082,-1.073699951171875,-1.1169999837875366,-0.03266000747680664,0.014433344205220541,-0.015000000596046448
3525.0,112379.40357318523,470759.7184724442,-1.2259999513626099,-1.1291999816894531,-1.1405999660491943,-0.019359993934631347,0.003799994786580404,-0.010674998164176941
3530.0,112375.09948038659,470757.1766337747,-1.2619999647140503,-1.1207000017166138,-1.1460000276565552,-0.028259992599487305,0.008433341979980469,-0.01449999213218689
3535.0,112370.79538758796,470754.6347951052,-1.1979999542236328,-1.1087000370025635,-1.1269999742507935,-0.017859983444213866,0.006099979082743327,-0.00887499749660492
3540.0,112366.58988542555,470751.94848476426,-1.2359999418258667,-1.1432000398635864,-1.1511666774749756,-0.018559980392456054,0.0026555458704630532,-0.01060415804386139
3545.0,112362.67917465865,470748.8301962229,-1.1950000524520874,-1.118499994277954,-1.1230000257492065,-0.01530001163482666,0.0015000104904174805,-0.009000003337860107
3550.0,112358.76846389176,470745.7119076815,-1.184000015258789,-1.0979000329971313,-1.1203999519348145,-0.01721999645233154,0.007499972979227702,-0.007950007915496826
3555.0,112354.50447795415,470743.100734289,-1.1299999952316284,-1.1611000299453735,-1.1634000539779663,0.006220006942749023,0.0007666746775309244,0.004175007343292236
3560.0,112350.2012563606,470740.5528979166,-0.9860000014305115,-1.0256999731063843,-1.0772500038146973,0.00793999433517456,0.017183343569437664,0.011406250298023224
3565.0,112345.89237710675,470738.01898312813,-0.9819999933242798,-0.8960000276565552,-1.027250051498413,-0.017199993133544922,0.04375000794728597,0.005656257271766663
